NAME,BASE_KV,LATITUDE,LONGITUDE
BUSLVFLX236,0.12,485738.6813,1098605.488
BUSLVFLX237,0.12,485758.1502,1098607.038
BUSLVFLX238,0.12,485763.2959,1098599.916
BUSLVFLX239,0.12,485760.5956,1098608.877
BUSLVFLX240,0.12,485743.0246,1098609.439
BUSLVFLX241,0.12,485764.3338,1098610.409
BUSLVFLX242,0.12,485766.6714,1098612.096
BUSLVFLX243,0.12,485769.2508,1098608.555
BUSLVFLX244,0.12,485749.7022,1098613.766
BUSLVFLX245,0.12,485772.195,1098616.083
BUSLVFLX246,0.12,485776.3623,1098609.35
BUSLVFLX247,0.12,485754.3347,1098617.557
BUSLVFLX248,0.12,485774.8891,1098618.028
BUSLVFLX249,0.12,485778.9923,1098620.99
BUSLVFLX250,0.12,485760.1422,1098621.968
BUSLVFLX251,0.12,485767.478,1098626.45
BUSLVFLX252,0.12,485787.6878,1098627.489
BUSLVFLX253,0.12,485791.036,1098621.954
BUSLVFLX254,0.12,485773.0979,1098631.257
BUSLVFLX255,0.12,485795.8977,1098633.72
BUSLVFLX256,0.12,485802.45,1098638.694
BUSLVFLX257,0.12,485807.477,1098643.83
BUSLVFLX258,0.12,485786.5274,1098648.592
BUSLVFLX259,0.12,485798.8434,1098656.762
BUSLVFLX260,0.12,485820.2564,1098656.886
BUSLVFLX261,0.12,485830.3752,1098667.224
BUSLVFLX262,0.12,485837.0228,1098653.826
BUSLVFLX263,0.12,485812.3451,1098667.452
BUSLVFLX264,0.12,485833.067,1098669.974
BUSLVFLX265,0.12,485836.715,1098673.701
BUSLVFLX266,0.12,485825.0727,1098679.768
BUSLVFLX267,0.12,485843.555,1098680.513
BUSLVFLX268,0.12,485844.2614,1098681.151
BUSLVFLX269,0.12,485849.4467,1098666.891
BUSLVFLX270,0.12,485848.4,1098684.891
BUSLVFLX271,0.12,485829.416,1098685.809
BUSLVFLX272,0.12,485850.7406,1098687.005
BUSLVFLX273,0.12,485857.6195,1098679.498
BUSLVFLX274,0.12,485853.1513,1098689.183
BUSLVFLX275,0.12,485866.8806,1098684.685
BUSLVFLX276,0.12,485868.0407,1098690.255
BUSLVFLX277,0.12,485870.7896,1098687.581
BUSLVFLX278,0.12,485873.5236,1098688.808
BUSLVFLX279,0.12,485855.1922,1098691.027
BUSLVFLX280,0.12,485931.5177,1098559.807
BUSLVFLX281,0.12,485834.0882,1098692.572
BUSLVFLX282,0.12,485859.514,1098694.932
BUSLVFLX283,0.12,485861.1765,1098696.434
BUSLVFLX284,0.12,485838.604,1098698.478
BUSLVFLX285,0.12,485865.2795,1098700.141
BUSLVFLX286,0.12,485844.7585,1098701.919
BUSLVFLX287,0.12,485893.9847,1098701.839
BUSLVFLX288,0.12,485849.9574,1098707.287
BUSLVFLX289,0.12,485873.9535,1098707.978
BUSLVFLX290,0.12,485857.1699,1098713.278
BUSLVFLX291,0.12,485879.8996,1098713.286
BUSLVFLX292,0.12,485889.1473,1098721.327
BUSLVFLX293,0.12,485898.3688,1098710.61
BUSLVFLX294,0.12,485866.6926,1098721.53
BUSLVFLX295,0.12,485876.2329,1098725.1
BUSLVFLX296,0.12,485874.0665,1098728.075
BUSLVFLX297,0.12,485878.3251,1098728.232
BUSLVFLX298,0.12,485876.2366,1098728.796
BUSLVFLX299,0.12,485898.4393,1098729.349
BUSLVFLX300,0.12,485909.2524,1098718.71
BUSLVFLX301,0.12,485879.3464,1098738.571
BUSLVFLX302,0.12,485882.6871,1098739.481
BUSLVFLX303,0.12,485880.4785,1098737.464
BUSLVFLX304,0.12,485868.9716,1098738.598
BUSLVFLX305,0.12,485871.8212,1098740.085
BUSLVFLX306,0.12,485868.8677,1098741.376
BUSLVFLX307,0.12,485917.5988,1098745.431
BUSLVFLX308,0.12,485927.6648,1098736.871
BUSLVFLX309,0.12,485881.866209366,1098748.410038832
BUSLVFLX310,0.12,485887.6539,1098740.624
BUSLVFLX311,0.12,485923.2168,1098750.146
BUSLVFLX312,0.12,485925.4189,1098749.271
BUSLVFLX313,0.12,485928.5254,1098752.356
BUSLVFLX314,0.12,485933.4664,1098744.714
BUSLVFLX315,0.12,485932.8153,1098756.617
BUSLVFLX316,0.12,485934.4626,1098758.253
BUSLVFLX317,0.12,485939.2001,1098752.707
BUSLVFLX318,0.12,485870.6038,1098751.225
BUSLVFLX319,0.12,485873.8837,1098759.15
BUSLVFLX320,0.12,485938.4851,1098762.248
BUSLVFLX321,0.12,485939.6082,1098763.364
BUSLVFLX322,0.12,485946.2979,1098758.154
BUSLVFLX323,0.12,485866.8542,1098756.927
BUSLVFLX324,0.12,485870.5041,1098763.697
BUSLVFLX325,0.12,485940.4672,1098764.217
BUSLVFLX326,0.12,485865.1105,1098758.686
BUSLVFLX327,0.12,485869.0867,1098765.604
BUSLVFLX328,0.12,485943.7786,1098767.506
BUSLVFLX329,0.12,485947.08,1098770.785
BUSLVFLX330,0.12,485952.2173,1098762.328
BUSLVFLX331,0.12,485951.0064,1098774.685
BUSLVFLX332,0.12,485928.4161,1098775.007
BUSLVFLX333,0.12,485932.02,1098775.363
BUSLVFLX334,0.12,485933.5904,1098775.757
BUSLVFLX335,0.12,485962.1404,1098771.935
BUSLVFLX336,0.12,485960.6784,1098775.967
BUSLVFLX337,0.12,485963.5563,1098773.595
BUSLVFLX338,0.12,485854.0503,1098773.666
BUSLVFLX339,0.12,485859.8401,1098775.99
BUSLVFLX340,0.12,485857.853,1098778.124
BUSLVFLX341,0.12,485956.0995,1098779.743
BUSLVFLX342,0.12,485930.5866,1098780.798
BUSLVFLX343,0.12,485957.4896,1098781.124
BUSLVFLX344,0.12,485854.6453,1098781.568
BUSLVFLX345,0.12,485851.2496,1098785.215
BUSLVFLX346,0.12,485934.5571,1098785.344
BUSLVFLX347,0.12,485866.9941,1098788.178
BUSLVFLX348,0.12,485966.254,1098789.829
BUSLVFLX349,0.12,485969.5448,1098783.05
BUSLVFLX350,0.12,485943.0136,1098789.886
BUSLVFLX351,0.12,485786.8781,1098789.057
BUSLVFLX352,0.12,485788.7771,1098790.529
BUSLVFLX353,0.12,485796.2653,1098778.196
BUSLVFLX354,0.12,485788.881,1098790.61
BUSLVFLX355,0.12,485817.6849,1098788.352
BUSLVFLX356,0.12,485817.1552,1098790.693
BUSLVFLX357,0.12,485860.8666,1098790.787
BUSLVFLX358,0.12,485838.9109,1098784.02
BUSLVFLX359,0.12,485846.0132,1098790.838
BUSLVFLX360,0.12,485791.4694,1098792.616
BUSLVFLX361,0.12,485793.7564,1098794.389
BUSLVFLX362,0.12,485971.0165,1098794.559
BUSLVFLX363,0.12,485857.5267,1098795.09
BUSLVFLX364,0.12,485796.2449,1098796.318
BUSLVFLX365,0.12,485805.2136,1098780.571
BUSLVFLX366,0.12,485950.1718,1098796.38
BUSLVFLX367,0.12,485832.1838,1098790.501
BUSLVFLX368,0.12,485840.2181,1098797.062
BUSLVFLX369,0.12,485798.4268,1098798.009
BUSLVFLX370,0.12,485975.2215,1098798.735
BUSLVFLX371,0.12,485784.3888,1098799.337
BUSLVFLX372,0.12,485853.7091,1098799.489
BUSLVFLX373,0.12,485810.2492,1098797.645
BUSLVFLX374,0.12,485812.1647,1098799.586
BUSLVFLX375,0.12,485812.7587,1098797.475
BUSLVFLX376,0.12,485800.7406,1098799.803
BUSLVFLX377,0.12,485781.14,1098799.85
BUSLVFLX378,0.12,485787.6753,1098800.428
BUSLVFLX379,0.12,485782.8983,1098801.354
BUSLVFLX380,0.12,485978.3414,1098801.834
BUSLVFLX381,0.12,485978.4166,1098801.909
BUSLVFLX382,0.12,485982.5699,1098796.863
BUSLVFLX383,0.12,485784.6556,1098801.937
BUSLVFLX384,0.12,485790.2546,1098802.414
BUSLVFLX385,0.12,485792.5759,1098804.105
BUSLVFLX386,0.12,485966.41,1098804.432
BUSLVFLX387,0.12,485981.461,1098804.933
BUSLVFLX388,0.12,485849.606,1098804.94
BUSLVFLX389,0.12,485830.1339,1098795.254
BUSLVFLX390,0.12,485832.5284,1098805.319
BUSLVFLX391,0.12,485794.7863,1098805.465
BUSLVFLX392,0.12,485982.2699,1098805.736
BUSLVFLX393,0.12,485987.7427,1098801.667
BUSLVFLX394,0.12,485809.7146,1098806.759
BUSLVFLX395,0.12,485830.1727,1098807.849
BUSLVFLX396,0.12,485984.6477,1098808.098
BUSLVFLX397,0.12,485796.6314,1098808.36
BUSLVFLX398,0.12,485960.6413,1098809.254
BUSLVFLX399,0.12,485850.5933,1098809.645
BUSLVFLX400,0.12,485987.2584,1098810.691
BUSLVFLX401,0.12,485963.3352,1098811.022
BUSLVFLX402,0.12,485970.6993,1098811.776
BUSLVFLX403,0.12,485990.2521,1098813.664
BUSLVFLX404,0.12,485973.3676,1098813.932
BUSLVFLX405,0.12,485692.3499,1098815.775
BUSLVFLX406,0.12,485821.9978,1098816.628
BUSLVFLX407,0.12,485993.2945,1098816.686
BUSLVFLX408,0.12,485976.1636,1098816.849
BUSLVFLX409,0.12,485995.3697,1098818.747
BUSLVFLX410,0.12,485978.4521,1098820.02
BUSLVFLX411,0.12,485980.9939,1098822.684
BUSLVFLX412,0.12,485829.4469,1098823.053
BUSLVFLX413,0.12,485923.2665,1098820.935
BUSLVFLX414,0.12,485925.2372,1098824.746
BUSLVFLX415,0.12,485926.9981,1098820.769
BUSLVFLX416,0.12,485982.9013,1098825.729
BUSLVFLX417,0.12,485984.9478,1098828.859
BUSLVFLX418,0.12,485809.6464,1098821.188
BUSLVFLX419,0.12,485820.8184,1098829.482
BUSLVFLX420,0.12,485827.661,1098823.587
BUSLVFLX421,0.12,485837.8718,1098830.319
BUSLVFLX422,0.12,485824.8078,1098830.786
BUSLVFLX423,0.12,485814.6418,1098834.804
BUSLVFLX424,0.12,485866.751,1098833.391
BUSLVFLX425,0.12,485864.419,1098834.807
BUSLVFLX426,0.12,485843.2853,1098834.989
BUSLVFLX427,0.12,485850.2771,1098828.079
BUSLVFLX428,0.12,485832.4543,1098836.778
BUSLVFLX429,0.12,485866.1258,1098836.804
BUSLVFLX430,0.12,485936.6618,1098815.289
BUSLVFLX431,0.12,485933.8614,1098838.069
BUSLVFLX432,0.12,485801.7472,1098829.249
BUSLVFLX433,0.12,485809.6881,1098839.072
BUSLVFLX434,0.12,485774.488,1098840.292
BUSLVFLX435,0.12,485778.1216,1098840.36
BUSLVFLX436,0.12,485775.1105,1098838.507
BUSLVFLX437,0.12,485849.6094,1098840.443
BUSLVFLX438,0.12,485853.3225,1098835.216
BUSLVFLX439,0.12,485696.7748,1098836.013
BUSLVFLX440,0.12,485700.529,1098840.861
BUSLVFLX441,0.12,485701.8465,1098836.669
BUSLVFLX442,0.12,485718.3187,1098838.653
BUSLVFLX443,0.12,485719.9959,1098841.66
BUSLVFLX444,0.12,485720.6715,1098838.705
BUSLVFLX445,0.12,485722.533,1098839.852
BUSLVFLX446,0.12,485838.0144,1098841.781
BUSLVFLX447,0.12,485774.2221,1098841.898
BUSLVFLX448,0.12,485797.538,1098832.132
BUSLVFLX449,0.12,485805.8687,1098842.362
BUSLVFLX450,0.12,485811.7957,1098843.338
BUSLVFLX451,0.12,485929.6531,1098844.507
BUSLVFLX452,0.12,485807.7336,1098844.576
BUSLVFLX453,0.12,485854.8335,1098844.949
BUSLVFLX454,0.12,485793.0487,1098835.576
BUSLVFLX455,0.12,485801.675,1098845.975
BUSLVFLX456,0.12,485704.615,1098846.138
BUSLVFLX457,0.12,485707.0573,1098839.901
BUSLVFLX458,0.12,485705.3595,1098847.099
BUSLVFLX459,0.12,485804.7968,1098847.372
BUSLVFLX460,0.12,485799.2159,1098848.094
BUSLVFLX461,0.12,485788.0672,1098838.319
BUSLVFLX462,0.12,485797.1064,1098849.912
BUSLVFLX463,0.12,485802.3012,1098850.387
BUSLVFLX464,0.12,485860.9693,1098850.772
BUSLVFLX465,0.12,485708.2528,1098850.835
BUSLVFLX466,0.12,485712.2809,1098843.378
BUSLVFLX467,0.12,485700.2206,1098851.439
BUSLVFLX468,0.12,485794.8064,1098851.893
BUSLVFLX469,0.12,485917.3136,1098832.702
BUSLVFLX470,0.12,485924.7849,1098851.954
BUSLVFLX471,0.12,485695.0195,1098852.496
BUSLVFLX472,0.12,485800.0992,1098853.035
BUSLVFLX473,0.12,485725.2248,1098850.355
BUSLVFLX474,0.12,485727.2736,1098853.172
BUSLVFLX475,0.12,485727.4137,1098850.626
BUSLVFLX476,0.12,485729.3289,1098850.734
BUSLVFLX477,0.12,485843.0517,1098854.272
BUSLVFLX478,0.12,485792.0435,1098854.274
BUSLVFLX479,0.12,485864.5555,1098854.337
BUSLVFLX480,0.12,485912.7175,1098837.141
BUSLVFLX481,0.12,485923.1189,1098854.502
BUSLVFLX482,0.12,485855.2738,1098855.093
BUSLVFLX483,0.12,485852.8535,1098855.318
BUSLVFLX484,0.12,485701.0439,1098855.397
BUSLVFLX485,0.12,485712.7597,1098856.655
BUSLVFLX486,0.12,485841.0906,1098856.947
BUSLVFLX487,0.12,485845.0422,1098857.032
BUSLVFLX488,0.12,485843.0666,1098857.214
BUSLVFLX489,0.12,485867.606,1098857.37
BUSLVFLX490,0.12,485853.3425,1098857.446
BUSLVFLX491,0.12,486002.9822,1098822.855
BUSLVFLX492,0.12,486035.0751,1098857.46
BUSLVFLX493,0.12,485910.9343,1098845.41
BUSLVFLX494,0.12,485921.0138,1098857.723
BUSLVFLX495,0.12,485855.4612,1098858.548
BUSLVFLX496,0.12,485787.0171,1098858.604
BUSLVFLX497,0.12,485714.4393,1098858.824
BUSLVFLX498,0.12,485719.7293,1098849.965
BUSLVFLX499,0.12,485706.0995,1098858.942
BUSLVFLX500,0.12,485775.76,1098849.838
BUSLVFLX501,0.12,485785.1256,1098860.234
BUSLVFLX502,0.12,485715.7814,1098860.558
BUSLVFLX503,0.12,485722.4706,1098852.771
BUSLVFLX504,0.12,485909.6381,1098857.625
BUSLVFLX505,0.12,485918.6876,1098861.281
BUSLVFLX506,0.12,486039.0158,1098861.428
BUSLVFLX507,0.12,485799.4098,1098862.136
BUSLVFLX508,0.12,485918.0368,1098862.277
BUSLVFLX509,0.12,485717.31,1098862.532
BUSLVFLX510,0.12,485782.3685,1098862.609
BUSLVFLX511,0.12,485711.4284,1098862.623
BUSLVFLX512,0.12,485908.3883,1098862.796
BUSLVFLX513,0.12,485861.3129,1098863.152
BUSLVFLX514,0.12,485874.0678,1098863.793
BUSLVFLX515,0.12,485801.6289,1098864.972
BUSLVFLX516,0.12,485797.7936,1098865.065
BUSLVFLX517,0.12,485720.6402,1098866.832
BUSLVFLX518,0.12,485755.7824,1098865.197
BUSLVFLX519,0.12,485759.3641,1098867.139
BUSLVFLX520,0.12,485768.3272,1098859.465
BUSLVFLX521,0.12,485777.4039,1098867.409
BUSLVFLX522,0.12,485714.0281,1098867.81
BUSLVFLX523,0.12,485755.5179,1098868.23
BUSLVFLX524,0.12,485766.1057,1098861.298
BUSLVFLX525,0.12,485775.538,1098869.445
BUSLVFLX526,0.12,485864.0936,1098869.316
BUSLVFLX527,0.12,485866.3989,1098869.525
BUSLVFLX528,0.12,485791.0887,1098869.942
BUSLVFLX529,0.12,485880.6214,1098870.308
BUSLVFLX530,0.12,486022.5964,1098870.341
BUSLVFLX531,0.12,485717.3078,1098870.537
BUSLVFLX532,0.12,485723.6591,1098870.731
BUSLVFLX533,0.12,485864.8145,1098871.65
BUSLVFLX534,0.12,486050.0988,1098872.587
